uid,movid,sim_length,mov_length,sim_duration,mov_duration,start_ts,end_ts,consumption,legs_consumptions,emergency,scenario,recharges,start_osmid,end_osmid,start_charge,stay_charge,start_loc_type,station_recharge_amounts
10,0,0.0,5045.962708342244,1486.0174464,568.0,1221568155,1221568723,6968638,[6968638],0,3,0,734169365,754404923,136800000,0,O,[]
10,1,0.0,19527.8997370423,4725.9000288000025,2567.0,1221607293,1221609860,22155815,[22155815],0,3,0,754404923,1360097775,129831362,6968638,H,[]
10,2,0.0,4091.1179896025533,3328.6497695999988,926.0,1221695968,1221696894,15793729,[15793729],0,3,0,1360097775,1429524722,114644185,0,O,[]
10,3,0.0,18410.29266658813,3310.126819199999,2127.0,1221785126,1221787253,15369836,[15369836],0,3,0,1429524722,32618842,98850456,37949544,W,[]
10,4,0.0,4250.828895024754,3319.8696287999987,2095.0,1222038113,1222040208,15646995,[15646995],0,3,0,32618842,1429524722,121430164,0,O,[]
10,5,0.0,5095.304386135722,1444.5677375999994,690.0,1222084050,1222084737,6860133,[6860133],0,3,0,734169420,754404923,105783169,31016831,W,[]
10,6,0.0,4071.16363161073,1455.7055616000005,1101.0,1222128011,1222130106,6907224,[6907224],0,3,0,754404923,1429524722,129939867,6860133,H,[]
10,5,0.0,5095.304386135722,1444.5677375999994,690.0,1222173893,1222174583,6860133,[6860133],0,3,0,734169420,754404923,129892776,6907224,W,[]
10,6,0.0,4071.16363161073,1455.7055616000005,1101.0,1222214431,1222217892,6907224,[6907224],0,3,0,754404923,1429524722,129939867,6860133,H,[]
10,7,0.0,1496.4270653126387,3234.5311392000003,292.0,1222256099,1222256391,15069821,[15069821],0,3,0,734169420,9803039736,129892776,6907224,W,[]
10,8,0.0,4024.3291473497366,2826.433439999999,1535.0,1222300766,1222302301,13615677,[13615677],0,3,0,9803039736,1429524722,121730179,0,O,[]
10,9,0.0,4967.984971984827,1494.9849887999994,1128.0,1222339324,1222340452,6942542,[6942542],0,3,0,1429524722,754403200,108114502,28685498,W,[]
10,10,0.0,4068.863683072335,1506.1228128000005,1820.0,1222387062,1222388882,7228310,[7228310],0,3,0,754403200,734169420,129857458,0,O,[]
10,5,0.0,5095.304386135722,1444.5677375999994,690.0,1222428435,1222429330,6860133,[6860133],0,3,0,734169420,754404923,122629148,14170852,W,[]
10,11,0.0,9829.988934406421,2448.3731328000003,1677.0,1222475451,1222477128,11401592,[11401592],0,3,0,754404923,1292883526,129939867,6860133,H,[]
10,12,0.0,20767.756413792522,2701.1112768000007,2836.0,1222515733,1222518569,13076439,[13076439],0,3,0,1292883526,754404923,125398408,0,O,[]
10,13,0.0,3605.2894649306472,1326.9464064000003,1295.0,1222561142,1222562437,6711817,[6711817],0,3,0,754404923,734169790,112321969,24478031,H,[]
10,14,0.0,4013.8745000427657,79.70270400000001,3492.0,1223250688,1223254180,-3627,[-3627],0,3,0,734169790,459582626,130088183,0,O,[]
10,15,0.0,5094.748787801931,1432.0224575999994,768.0,1223292672,1223293440,6760202,[6760202],0,3,0,459582626,754404923,130091810,0,O,[]
10,6,0.0,4071.16363161073,1455.7055616000005,1101.0,1223337618,1223339358,6907224,[6907224],0,3,0,754404923,1429524722,123331608,13468392,H,[]
10,5,0.0,5095.304386135722,1444.5677375999994,690.0,1223376692,1223377460,6860133,[6860133],0,3,0,734169420,754404923,129892776,6907224,W,[]
10,16,0.0,3931.011361227319,1406.6491104000004,1061.0,1223425218,1223426279,6708190,[6708190],0,3,0,754404923,459582626,129939867,6860133,H,[]
10,15,0.0,5094.748787801931,1432.0224575999994,768.0,1223465044,1223465730,6760202,[6760202],0,3,0,459582626,754404923,130091810,0,O,[]
10,13,0.0,3605.2894649306472,1326.9464064000003,1295.0,1223510457,1223511965,6711817,[6711817],0,3,0,754404923,734169790,123331608,13468392,H,[]
10,17,0.0,5080.592469410493,1343.8509119999999,873.0,1223552659,1223553532,5868369,[5868369],0,3,0,734169790,754404923,130088183,0,O,[]
10,6,0.0,4071.16363161073,1455.7055616000005,1101.0,1223596523,1223598156,6907224,[6907224],0,3,0,754404923,1429524722,124219814,12580186,H,[]
10,5,0.0,5095.304386135722,1444.5677375999994,690.0,1223637547,1223638703,6860133,[6860133],0,3,0,734169420,754404923,129892776,6907224,W,[]
10,18,0.0,3493.959716678093,1308.0180672000006,1621.0,1223855129,1223856750,6312088,[6312088],0,3,0,754404923,734170203,129939867,6860133,H,[]
10,19,0.0,5133.040766674016,1363.5827711999998,757.0,1223896438,1223897195,6271462,[6271462],0,3,0,734170203,754404923,130487912,0,O,[]
10,16,0.0,3931.011361227319,1406.6491104000004,1061.0,1223942471,1223943498,6708190,[6708190],0,3,0,754404923,459582626,124216450,12583550,H,[]
10,20,0.0,6765.893998971126,3387.673497599999,1156.0,1224031903,1224033059,15528077,[15528077],0,3,0,459582626,1360099087,130091810,0,O,[]
10,21,0.0,5119.915423917086,4868.230701600001,818.0,1224069010,1224069828,23470671,[23470671],0,3,0,1360099087,754404923,114563733,0,O,[]
10,22,0.0,3572.293141319212,1326.9464064000003,1337.0,1224115310,1224116647,6711817,[6711817],0,3,0,754404923,734169790,91093062,45706938,H,[]
10,23,0.0,5124.341749294085,1343.8509119999999,780.0,1224157193,1224157973,5868369,[5868369],0,3,0,734169790,754404923,130088183,0,O,[]
10,6,0.0,4071.16363161073,1455.7055616000005,1101.0,1224201438,1224202539,6907224,[6907224],0,3,0,754404923,1429524722,124219814,12580186,H,[]
10,5,0.0,5095.304386135722,1444.5677375999994,690.0,1224244099,1224245806,6860133,[6860133],0,3,0,734169420,754404923,129892776,6907224,W,[]
10,24,0.0,4165.77346991744,1596.4454592000006,1261.0,1224459677,1224460938,7688639,[7688639],0,3,0,754404923,1414035073,129939867,6860133,H,[]
10,25,0.0,8383.190865750541,3296.2883903999996,736.0,1224549982,1224550718,14915084,[14915084],0,3,0,1414035073,1754973426,129111361,0,O,[]
52,0,0.0,4299.6090102287035,1107.0286847999998,400.0,1211292980,1211293380,4888676,[4888676],0,3,0,1410935621,5257081812,136800000,0,O,[]
52,1,0.0,965.2816021261332,48.44214720000001,1012.0,1211733897,1211734909,376642,[376642],0,3,0,5257081812,1421587211,131911324,4888676,W,[]
52,2,0.0,9409.240667206035,2504.172672,2104.0,1212226140,1212228244,11624826,[11624826],0,3,0,1421587211,10032701353,136423358,376642,W,[]
52,3,0.0,3900.871430138607,2262.858768,415.0,1213540081,1213540496,10592971,[10592971],0,3,0,10032701353,35864448,125175174,0,O,[]
52,4,0.0,4534.99294274839,449.2607328000001,2905.0,1213960361,1213963266,2091757,[2091757],0,3,0,35864448,9620643061,114582203,0,O,[]
52,5,0.0,4139.411603172978,448.3802304000001,570.0,1214064483,1214065053,2606289,[2606289],0,3,0,9620643061,35864450,112490446,0,O,[]
52,1,0.0,965.2816021261332,48.44214720000001,1012.0,1214398103,1214399063,376642,[376642],0,3,0,5257081812,1421587211,109884157,26915843,W,[]
52,6,0.0,2769.981648379038,1092.4652736,470.0,1214512986,1214513456,5138545,[5138545],0,3,0,1421587211,8250970624,136423358,376642,W,[]
52,7,0.0,5449.906265381086,750.1849344000002,700.0,1215097327,1215098027,3569884,[3569884],0,3,0,8250970624,1420909526,131661455,0,O,[]
52,8,0.0,3727.089028872602,1774.6716384000001,435.0,1215608977,1215609412,7392135,[7392135],0,3,0,1420909526,9620643060,128091571,0,O,[]
52,9,0.0,4963.624475899124,1317.5434080000002,390.0,1215638525,1215638915,6234165,[6234165],0,3,0,9620643060,1817905774,120699436,0,O,[]
52,10,0.0,7227.670092471711,1544.583384,1970.0,1215751271,1215753241,7656727,[7656727],0,3,0,1817905774,1734208309,114465271,0,O,[]
52,11,0.0,7368.749374930392,343.592928,810.0,1216118828,1216122749,1651837,[1651837],0,3,0,1652481727,2174802832,106808544,0,O,[]
52,11,0.0,7368.749374930392,343.592928,810.0,1216296666,1216297476,1651837,[1651837],0,3,0,1652481727,2174802832,105156707,0,O,[]
52,11,0.0,7368.749374930392,343.592928,810.0,1216484701,1216485341,1651837,[1651837],0,3,0,1652481727,2174802832,103504870,0,O,[]
52,12,0.0,8397.36988184877,2404.742256,2500.0,1216626581,1216629081,11521083,[11521083],0,3,0,2174802832,748725492,101853033,34946967,H,[]
52,13,0.0,197.98959586511043,90.39340800000001,565.0,1216632616,1216633181,443533,[443533],0,3,0,748725492,824055759,125278917,0,O,[]
52,14,0.0,2580.3440664720215,3058.643721600001,450.0,1216875705,1216876155,15150702,[15150702],0,3,0,824055759,32618842,124835384,0,O,[]
52,15,0.0,4655.60160110435,3453.3662796000017,930.0,1216969944,1216970874,19183969,[19183969],0,3,0,32618842,294123336,109684682,0,O,[]
52,16,0.0,1918.0111075590028,2903.0685119999994,770.0,1222958042,1222958812,12274839,[12274839],0,3,0,294123336,2174802832,90500713,0,O,[]
89,0,0.0,6076.597168429732,-2,3016.0,1209604183,1209607199,-2,[],1,3,0,1360092416,7106131574,136800000,0,O,[]
89,1,0.0,19346.08087940353,899.4556224,2278.0,1209804751,1209807029,4178699,[4178699],0,3,0,7106131574,258970193,136800000,0,O,[]
89,2,0.0,13031.527778377977,2929.303083600002,3475.0,1209961795,1209962915,15204710,[15204710],0,3,0,258970193,1364164051,132621301,4178699,H,[]
89,3,0.0,13398.817874880651,3122.095557600001,1415.0,1209987399,1209988723,16129470,[16129470],0,3,0,1367489041,258970193,121595290,15204710,W,[]
89,2,0.0,13031.527778377977,2929.303083600002,3475.0,1210043296,1210044794,15204710,[15204710],0,3,0,258970193,1364164051,120670530,16129470,H,[]
89,3,0.0,13398.817874880651,3122.095557600001,1415.0,1210075179,1210076594,16129470,[16129470],0,3,0,1367489041,258970193,121595290,15204710,W,[]
89,2,0.0,13031.527778377977,2929.303083600002,3475.0,1210119136,1210122611,15204710,[15204710],0,3,0,258970193,1364164051,120670530,16129470,H,[]
89,3,0.0,13398.817874880651,3122.095557600001,1415.0,1210244379,1210246413,16129470,[16129470],0,3,0,1367489041,258970193,121595290,15204710,W,[]
89,2,0.0,13031.527778377977,2929.303083600002,3475.0,1210307709,1210308415,15204710,[15204710],0,3,0,258970193,1364164051,120670530,16129470,H,[]
89,3,0.0,13398.817874880651,3122.095557600001,1415.0,1210332279,1210335580,16129470,[16129470],0,3,0,1367489041,258970193,121595290,15204710,W,[]
89,4,0.0,1298.4772106998753,233.7926976,309.0,1210386309,1210386618,901198,[901198],0,3,0,258970193,1814086969,120670530,16129470,H,[]
89,4,0.0,1298.4772106998753,233.7926976,309.0,1210387852,1210388575,901198,[901198],0,3,0,258970193,1814086969,135898802,901198,H,[]
89,5,0.0,19052.05783233246,4661.695281600001,2832.0,1210487827,1210490659,18630394,[18630394],0,3,0,258970193,1806444910,135898802,901198,H,[]
89,7,0.0,5665.057332817958,1275.9306624000005,1045.0,1210504048,1210505093,5244335,[5244335],0,3,0,1806444910,528607839,118169606,0,O,[]
89,8,0.0,12566.795183400174,2936.6680896,2060.0,1210507407,1210509467,13730306,[13730306],0,3,0,528607839,2207736104,112925271,0,O,[]
89,9,0.0,3474.5583132299394,1652.7945023999996,1735.0,1211007754,1211009489,7170569,[7170569],0,3,0,2207736104,2293148393,99194965,0,O,[]
89,10,0.0,45491.79556998374,9566.0106948,6888.0,1211009491,1211016379,40775289,[40775289],0,3,0,2293148393,9346372267,92024396,0,O,[]
115,0,80879.38099999998,82477.30451405697,-2,4969.0,1209601936,1209606905,-2,[],1,3,0,2207734245,8060838455,136800000,0,O,[]
115,1,0.0,75767.16598853646,18588.577248,3348.0,1209637844,1209641192,78995117,[78995117],0,3,0,8060838455,9249685502,136800000,0,O,[]
115,2,0.0,6206.019501899251,1518.9635376,689.0,1209646501,1209647190,6891433,[6891433],0,3,0,9249685502,2207734252,57804883,0,O,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1209942909,1209946565,40031647,[40031647],0,3,0,2207734252,1364164051,50913450,85886550,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1210155136,1210159125,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1210201959,1210206953,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,6,0.0,35041.89214821102,6799.728837599998,3766.0,1210241569,1210245335,40480820,[40480820],0,3,0,1364164051,2207734243,96768353,40031647,H,[]
115,7,0.0,39080.91362823618,6928.286796000005,3249.0,1210288168,1210291417,39904308,[39904308],0,3,0,2207734243,1364164051,96319180,40480820,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1210673314,1210677522,40448069,[40448069],0,3,0,1364164051,2207734252,96895692,39904308,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1210720591,1210724767,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1210759597,1210765084,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1210805854,1210809048,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1210846668,1210850702,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1210894036,1210897863,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1211364880,1211368978,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1211411680,1211415030,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1211965833,1211969302,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1212016087,1212019780,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1212055923,1212059601,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1212102616,1212106425,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1212138372,1212142962,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1212361407,1212364906,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1212414459,1212415914,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1212447410,1212451414,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1212490621,1212491653,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1212534517,1212537815,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1212573766,1212576985,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1212619899,1212622471,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1212660377,1212664373,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1212706340,1212709450,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1212746958,1212751862,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1213051869,1213055258,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1213106319,1213107662,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1213139380,1213142653,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1213180456,1213182926,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1213226133,1213229852,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,8,0.0,4867.101324616671,1158.8090687999997,898.0,1213242417,1213243315,5374509,[5374509],0,3,0,1364164051,1772777278,96768353,40031647,H,[]
115,10,0.0,7366.69220971704,1563.8728320000005,1013.0,1213248936,1213249949,6689622,[6689622],0,3,0,1772777278,1364164051,131425491,0,O,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1213701627,1213702000,40448069,[40448069],0,3,0,1364164051,2207734252,124735869,12064131,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1213743757,1213747225,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,11,0.0,15488.359549985444,3667.351723200001,2455.0,1213783816,1213786271,23635201,[23635201],0,3,0,1364164051,688155134,96768353,40031647,H,[]
115,12,0.0,32217.25941332549,3590.7487595999996,3005.0,1213829557,1213832562,19073854,[19073854],0,3,0,688155134,1364164051,113164799,0,O,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1213869489,1213873625,40448069,[40448069],0,3,0,1364164051,2207734252,94090945,42709055,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1213916491,1213919342,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1213956315,1213960453,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1214175404,1214178503,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,13,0.0,2824.823144773329,720.6711263999999,729.0,1214217063,1214217792,3430450,[3430450],0,3,0,1364164051,2355089229,96768353,40031647,H,[]
115,14,0.0,33326.10165241347,7426.760140799998,2233.0,1214228584,1214230817,43215056,[43215056],0,3,0,2355089229,2207734252,133369550,0,O,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1214274537,1214276675,40031647,[40031647],0,3,0,2207734252,1364164051,90154494,46645506,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1214302754,1214306335,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1214348587,1214351539,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1214388427,1214392068,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1214444611,1214447331,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1214475837,1214480815,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1214520495,1214523269,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1214570287,1214571115,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,15,0.0,36845.48243760671,6944.869497599995,2305.0,1214651967,1214654272,29330459,[29330459],0,3,0,2207734252,529690767,96351931,40448069,W,[]
115,16,0.0,33342.57131167805,7106.046278399999,2301.0,1214658728,1214661029,31645711,[31645711],0,3,0,529690767,2207734252,107469541,0,O,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1214781076,1214788080,40031647,[40031647],0,3,0,2207734252,1364164051,75823830,60976170,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1214830525,1214833066,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1214881653,1214883765,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
