uid,movid,sim_length,mov_length,sim_duration,mov_duration,start_ts,end_ts,consumption,legs_consumptions,emergency,scenario,recharges,start_osmid,end_osmid,start_charge,stay_charge,start_loc_type,station_recharge_amounts
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1215002222,1215002917,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1215039360,1215042430,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,5,0.0,12822.502916709333,6802.6912343999975,1032.0,1215179651,1215182530,40448069,[40448069],0,3,0,1364164051,2207734252,96768353,40031647,H,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1215385441,1215389535,40031647,[40031647],0,3,0,2207734252,1364164051,96351931,40448069,W,[]
115,13,0.0,2824.823144773329,720.6711263999999,729.0,1215426522,1215427725,3430450,[3430450],0,3,0,1364164051,2355089229,96768353,40031647,H,[]
115,14,0.0,33326.10165241347,7426.760140799998,2233.0,1215437935,1215440179,43215056,[43215056],0,3,0,2355089229,2207734252,133369550,0,O,[]
115,3,0.0,39490.25992824493,6927.457356000004,3827.0,1215471601,1215474451,40031647,[40031647],0,3,0,2207734252,1364164051,90154494,46645506,W,[]
126,0,0.0,22204.507195465652,6075.463190400001,1988.0,1210400210,1210402198,21544394,[21544394],0,3,0,6818637734,513519735,136800000,0,O,[]
126,1,0.0,9611.719659049422,19872.00157062858,710.0,1211985192,1211985902,121961730,[121961730],0,3,0,513519735,258970059,115255606,21544394,W,[]
126,3,0.0,20103.70212206288,4256.093692800001,1704.0,1217034061,1217035765,28688494,[28688494],0,3,0,258970059,3524759497,14838270,121961730,H,[]
126,4,0.0,32563.126840784822,11554.464153599996,2625.0,1217119322,1217121947,47279918,[47279918],0,3,0,3524759497,9758668169,108111506,0,O,[]
126,5,0.0,28154.16829308574,7525.310831999999,2360.0,1217124272,1217126632,7265162,[7265162],0,3,0,9758668169,9896575506,60831588,0,O,[]
126,6,55471.05799999998,10601.080732801689,-1,890.0,1217515128,1217516018,-1,[],1,3,-1,9896575506,1989838164,53566426,0,O,[]
126,7,0.0,10626.294195155493,2109.2038092000007,1201.0,1217666909,1217668110,13035729,[13035729],0,3,0,1989838164,258970059,136800000,0,O,[]
126,8,0.0,85180.58036938222,2357.0127143999994,5164.0,1218363950,1218369114,18879695,[18879695],0,3,0,258970059,3498529382,123764271,13035729,H,[]
126,9,0.0,12910.677689863021,2316.907152,1238.0,1223701410,1223702648,10186323,[10186323],0,3,0,3498529382,5162792190,117920305,0,O,[]
126,10,0.0,5820.455000412153,7298.6115636,693.0,1223777434,1223778127,39868229,[39868229],0,3,0,5162792190,5880828975,107733982,0,O,[]
128,0,0.0,17987.074067612655,3492.9120672,1635.0,1209811450,1209814123,15828424,[15828424],0,3,0,1989838157,1297030652,136800000,0,O,[]
128,1,0.0,18566.182696307715,3638.3572223999995,2498.0,1209878616,1209885480,15724196,[15724196],0,3,0,1297030676,1989838157,120971576,0,O,[]
128,0,0.0,17987.074067612655,3492.9120672,1635.0,1210082892,1210084620,15828424,[15828424],0,3,0,1989838157,1297030652,105247380,31552620,H,[]
128,1,0.0,18566.182696307715,3638.3572223999995,2498.0,1210383489,1210386880,15724196,[15724196],0,3,0,1297030676,1989838157,120971576,0,O,[]
128,3,0.0,84530.6321028991,13964.210351999996,10870.0,1210396987,1210407857,41244882,[41244882],0,3,0,1989838157,9896575506,105247380,31552620,H,[]
128,4,0.0,5421.50981742801,5090.925427200001,1587.0,1210413764,1210415351,42895119,[42895119],0,3,0,9896575506,9837507967,95555118,0,O,[]
128,5,39104.623,46350.079967393955,-1,3930.0,1210415363,1210419293,-1,[],1,3,-1,9837507967,3456955024,52659999,0,O,[]
128,6,0.0,60605.085269175834,-2,5451.0,1210424527,1210429978,-2,[],1,3,0,3456955024,1297030676,136800000,0,W,[]
128,1,0.0,18566.182696307715,3638.3572223999995,2498.0,1210554215,1210557747,15724196,[15724196],0,3,0,1297030676,1989838157,136800000,0,O,[]
128,7,0.0,18436.280336739987,3656.1320567999996,3802.0,1210759485,1210763287,19094126,[19094126],0,3,0,1989838157,1226476996,121075804,15724196,H,[]
128,8,0.0,30151.402555671983,3778.8939072,5198.0,1210812162,1210817360,17362999,[17362999],0,3,0,1226476996,1989838157,117705874,0,O,[]
128,9,0.0,15999.104580107189,3601.5256799999993,2593.0,1210915851,1210918444,17045897,[17045897],0,3,0,1989838157,2344080221,100342875,36457125,H,[]
128,10,0.0,12746.639389967117,5657.843631085714,3294.0,1210933862,1210937156,30112283,[30112283],0,3,0,2344080221,1414025826,119754103,0,O,[]
128,11,0.0,34485.57861885117,5534.928547199999,3474.0,1210944757,1210948231,24607914,[24607914],0,3,0,1414025826,3456955024,89641820,0,O,[]
128,12,0.0,18521.506558270754,-2,1995.0,1210989641,1210991950,-2,[],1,3,0,3456955024,1989838157,65033906,71766094,W,[]
128,13,0.0,35464.33423681634,4113.2027591999995,5849.0,1211014110,1211019959,32652524,[32652524],0,3,0,1989838157,1736475362,136800000,0,H,[]
128,15,0.0,22624.45938533616,3543.9057791999994,2311.0,1211021181,1211023492,15219963,[15219963],0,3,0,1736475362,529964988,104147476,0,O,[]
128,16,0.0,9305.39364709596,2322.9428831999994,1205.0,1211033602,1211034807,9710359,[9710359],0,3,0,529964988,3456955024,88927513,0,O,[]
128,17,0.0,58587.108855276645,-2,15501.0,1211077339,1211092840,-2,[],1,3,0,3456955024,9138080585,79217154,57582846,W,[]
128,18,0.0,1512.8837491904512,16226.316597600004,1140.0,1211537437,1211538577,102962184,[102962184],0,3,0,9138080585,1734287106,136800000,0,O,[]
128,19,0.0,18568.310047670868,1675.7158176000005,2165.0,1213060719,1213062884,8711576,[8711576],0,3,0,1734287106,1989838157,33837816,0,O,[]
128,0,0.0,17987.074067612655,3492.9120672,1635.0,1214573559,1214576541,15828424,[15828424],0,3,0,1989838157,1297030652,25126240,111673760,H,[]
128,1,0.0,18566.182696307715,3638.3572223999995,2498.0,1214962089,1214964442,15724196,[15724196],0,3,0,1297030676,1989838157,120971576,0,O,[]
128,0,0.0,17987.074067612655,3492.9120672,1635.0,1215006505,1215008353,15828424,[15828424],0,3,0,1989838157,1297030652,105247380,31552620,H,[]
128,20,0.0,6715.07021566295,4999.155213599999,1382.0,1215079905,1215081287,21287090,[21287090],0,3,0,1297030676,1415627406,120971576,0,O,[]
128,21,0.0,18544.52885842813,1595.7645407999998,2077.0,1215134899,1215136976,6803291,[6803291],0,3,0,1415627406,1989838157,99684486,0,O,[]
128,0,0.0,17987.074067612655,3492.9120672,1635.0,1215176627,1215179596,15828424,[15828424],0,3,0,1989838157,1297030652,92881195,43918805,H,[]
128,22,0.0,26953.424945927443,10062.054867600003,3330.0,1215233306,1215236636,61672727,[61672727],0,3,0,1297030676,4696281397,120971576,0,O,[]
128,23,0.0,19216.814630419274,10255.906915200001,2306.0,1215257546,1215259852,56705213,[56705213],0,3,0,4696281397,1297030676,59298849,0,O,[]
128,24,26157.334999999995,30999.637290083385,-1,3536.0,1215326317,1215329853,-1,[],1,3,-1,1297030676,2512646709,2593636,0,O,[]
128,25,0.0,26896.91624138232,5572.713006000002,2047.0,1215341208,1215343255,27667291,[27667291],0,3,0,2512646709,1989838157,136800000,0,O,[]
128,0,0.0,17987.074067612655,3492.9120672,1635.0,1215352957,1215355007,15828424,[15828424],0,3,0,1989838157,1297030652,109132709,27667291,H,[]
128,1,0.0,18566.182696307715,3638.3572223999995,2498.0,1215390937,1215394030,15724196,[15724196],0,3,0,1297030676,1989838157,120971576,0,O,[]
128,26,0.0,6668.016174683574,1641.9856032000002,2209.0,1215402721,1215404930,7214907.0,[7214907.0],0,3,0,1989838157,9736061653,105247380,31287600.0,H,[]
128,27,0.0,23452.61314316841,5458.416530400001,4295.0,1215406477,1215410772,25639432.0,[25639432.0],0,3,0,9736061653,9355741010,129320073.0,0,O,[]
128,29,0.0,531.3891392588529,109.9264608,1313.0,1215411995,1215413308,405930.0,[405930.0],0,3,0,9355741010,1327779371,103680641.0,0,O,[]
128,30,0.0,4610.981823113202,571.7586528,857.0,1215419063,1215419920,2651785.0,[2651785.0],0,3,0,1327779371,529547513,103274711.0,0,O,[]
128,31,0.0,25863.937731397342,7221.6287424,1917.0,1215436498,1215438415,31825859.0,[31825859.0],0,3,0,529547513,1297030676,100622926.0,0,O,[]
128,32,0.0,19049.323121602512,266.7590496,2292.0,1215695168,1215697460,1281820.0,[1281820.0],0,3,0,1297030676,8106090478,68797067.0,0,O,[]
128,33,0.0,25506.941960657587,4692.0831119999975,3859.0,1215732830,1215736689,22858554.0,[22858554.0],0,3,0,8106090478,1808755139,67515247.0,0,O,[]
128,34,0.0,18573.98382922596,4953.729052800001,1839.0,1216300025,1216301864,23320162.0,[23320162.0],0,3,0,1808755139,3456955024,44656693.0,0,O,[]
128,12,0.0,18521.506558270754,-2,1995.0,1216345299,1216347667,-2,[],1,3,0,3456955024,1989838157,21336531.0,115463469.0,W,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1216383754,1216385614,16095935,[16095935],0,3,0,1989838157,3456955024,136800000,0,H,[]
128,36,0.0,28480.118267014626,-2,2797.0,1216442469,1216445266,-2,[],1,3,0,3456955024,4717860429,120704065,16095935,W,[]
128,37,0.0,24668.903316897577,5836.004575200001,2345.0,1217335668,1217338013,28604794,[28604794],0,3,0,4717860429,1989838157,136800000,0,O,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1217507166,1217508670,16095935,[16095935],0,3,0,1989838157,3456955024,108195206,28604794,H,[]
128,12,0.0,18521.506558270754,-2,1995.0,1217552745,1217554740,-2,[],1,3,0,3456955024,1989838157,120704065,16095935,W,[]
128,38,0.0,9922.062305095193,1358.3982528,806.0,1217936116,1217936922,6132235,[6132235],0,3,0,1989838157,563686504,136800000,0,H,[]
128,39,0.0,36404.6666004224,1795.7132351999999,3122.0,1217940363,1217943485,7847866,[7847866],0,3,0,563686504,1989838157,130667765,0,O,[]
128,40,0.0,18141.657791631766,3341.24352,1807.0,1218021009,1218022816,15445770,[15445770],0,3,0,1989838157,11175616099,122819899,13980101,H,[]
128,41,0.0,67775.23107594476,8826.11295634286,5778.0,1218776155,1218781933,39352913,[39352913],0,3,0,11175616099,9810959235,121354230,0,O,[]
128,42,0.0,50440.87666850388,10712.059114628573,3658.0,1218795369,1218799027,52183839,[52183839],0,3,0,9810959235,1989838157,82001317,0,O,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1218805041,1218807989,16095935.0,[16095935.0],0,3,0,1989838157,3456955024,29817478,21650400.0,H,[]
128,12,0.0,18521.506558270754,-2,1995.0,1218976303,1218979247,-2,[],1,3,0,3456955024,1989838157,35371943.0,101428057.0,W,[]
128,43,0.0,13911.41395836353,2376.7232544000003,2915.0,1219665667,1219668582,10690649,[10690649],0,3,0,1989838157,269491207,136800000,0,H,[]
128,44,0.0,18627.661910342147,2382.9679008000003,1824.0,1219801651,1219803475,10357774,[10357774],0,3,0,269491207,1989838157,126109351,0,O,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1219840420,1219842219,16095935,[16095935],0,3,0,1989838157,3456955024,115751577,21048423,H,[]
128,12,0.0,18521.506558270754,-2,1995.0,1219978191,1219979593,-2,[],1,3,0,3456955024,1989838157,120704065,16095935,W,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1220009229,1220010805,16095935,[16095935],0,3,0,1989838157,3456955024,136800000,0,H,[]
128,12,0.0,18521.506558270754,-2,1995.0,1220233659,1220235238,-2,[],1,3,0,3456955024,1989838157,120704065,16095935,W,[]
128,45,0.0,12115.33700551072,2792.284099199999,3006.0,1220606199,1220609205,13426206,[13426206],0,3,0,1989838157,734045580,136800000,0,H,[]
128,46,0.0,23383.213826906358,5601.9872159999995,2703.0,1220617534,1220620237,24523147,[24523147],0,3,0,734045580,3456955024,123373794,0,O,[]
128,47,0.0,36005.37826103208,-2,3555.0,1220670340,1220673895,-2,[],1,3,0,3456955024,273368415,98850647,37949353,W,[]
128,48,0.0,57812.01976815908,11058.3206208,4351.0,1220688337,1220692688,25203862,[25203862],0,3,0,273368415,7694953032,136800000,0,O,[]
128,49,76400.78799999999,18215.52428192467,-1,1708.0,1220758577,1220760285,-1,[],1,3,-1,7694953032,1989838164,111596138,0,O,[]
128,0,0.0,17987.074067612655,3492.9120672,1635.0,1220881779,1220883353,15828424,[15828424],0,3,0,1989838157,1297030652,136800000,0,H,[]
128,50,0.0,18545.44347601155,325.1746944,1733.0,1220966577,1220968310,1499850,[1499850],0,3,0,1297030676,3456955024,120971576,0,O,[]
128,12,0.0,18521.506558270754,-2,1995.0,1221096037,1221098827,-2,[],1,3,0,3456955024,1989838157,119471726,17328274,W,[]
128,0,0.0,17987.074067612655,3492.9120672,1635.0,1221138151,1221139873,15828424,[15828424],0,3,0,1989838157,1297030652,136800000,0,H,[]
128,51,0.0,47558.46374580346,10493.619667200002,3775.0,1221286545,1221290320,52451608,[52451608],0,3,0,1297030676,358012563,120971576,0,O,[]
128,52,0.0,18903.369522025077,4492.2474287999985,1683.0,1221302445,1221304128,27213303,[27213303],0,3,0,358012563,1303500851,68519968,0,O,[]
128,53,0.0,29861.159426899412,6648.7268232000015,1845.0,1221306609,1221308454,34807875,[34807875],0,3,0,1303500851,9122122032,41306665,0,O,[]
128,54,20256.732999999997,25271.370377212952,-1,2725.0,1221465037,1221467762,-1,[],1,3,-1,9122122032,9721787459,6498790,0,O,[]
128,55,0.0,22588.511738182955,5719.965724800001,2604.0,1221471790,1221474394,25155815,[25155815],0,3,0,9721787459,3456955024,136800000,0,O,[]
128,12,0.0,18521.506558270754,-2,1995.0,1221614679,1221618687,-2,[],1,3,0,3456955024,1989838157,111644185,25155815,W,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1221819549,1221821660,16095935,[16095935],0,3,0,1989838157,3456955024,136800000,0,H,[]
128,56,0.0,12362.621806403093,-2,1277.0,1221891399,1221892676,-2,[],1,3,0,3456955024,2407503416,120704065,16095935,W,[]
128,57,0.0,9768.16254377977,1929.6566495999998,1338.0,1221905767,1221907105,8124074,[8124074],0,3,0,2407503416,1297030676,136800000,0,O,[]
128,1,0.0,18566.182696307715,3638.3572223999995,2498.0,1221979650,1221982148,15724196,[15724196],0,3,0,1297030676,1989838157,128675926,0,O,[]
128,58,0.0,8357.794129823546,2504.1501215999992,724.0,1222060424,1222061148,11056338,[11056338],0,3,0,1989838157,2382564270,112951730,23848270,H,[]
128,59,0.0,18314.631456068317,5597.283254399999,1414.0,1222090235,1222091649,26004819,[26004819],0,3,0,2382564270,1297030676,125743662,0,O,[]
128,1,0.0,18566.182696307715,3638.3572223999995,2498.0,1222133499,1222135035,15724196,[15724196],0,3,0,1297030676,1989838157,99738843,0,O,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1222174390,1222175885,16095935,[16095935],0,3,0,1989838157,3456955024,84014647,52785353,H,[]
128,12,0.0,18521.506558270754,-2,1995.0,1222220469,1222222620,-2,[],1,3,0,3456955024,1989838157,120704065,16095935,W,[]
128,60,0.0,15611.976919067638,3298.8881664,2639.0,1222238947,1222241586,16026755,[16026755],0,3,0,1989838157,3318031737,136800000,0,H,[]
128,61,0.0,18575.407946343596,3554.7551135999997,2652.0,1222252991,1222255643,20557137,[20557137],0,3,0,3318031737,1989838157,120773245,0,O,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1222515428,1222516934,16095935,[16095935],0,3,0,1989838157,3456955024,100216108,36583892,H,[]
128,6,0.0,60605.085269175834,-2,5451.0,1222606660,1222608083,-2,[],1,3,0,3456955024,1297030676,120704065,16095935,W,[]
128,62,0.0,24568.85572527659,12838.149766799997,1339.0,1222739768,1222741107,86688504,[86688504],0,3,0,1297030676,9123612870,136800000,0,O,[]
128,63,0.0,1164.2140214373467,4881.662920800001,627.0,1222743518,1222744145,44230416,[44230416],0,3,0,9123612870,1242799491,50111496,0,O,[]
128,64,21606.63799999999,17867.65828129565,-1,2701.0,1223375433,1223378134,-1,[],1,3,-1,1242799491,6346810540,5881080,0,O,[]
128,65,0.0,29906.343828961948,6151.525430400001,1916.0,1223386507,1223388423,29492319,[29492319],0,3,0,6346810540,3456955024,136800000,0,O,[]
128,12,0.0,18521.506558270754,-2,1995.0,1223430189,1223433476,-2,[],1,3,0,3456955024,1989838157,107307681,29492319,W,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1223467717,1223469423,16095935,[16095935],0,3,0,1989838157,3456955024,136800000,0,H,[]
128,12,0.0,18521.506558270754,-2,1995.0,1223515599,1223517282,-2,[],1,3,0,3456955024,1989838157,120704065,16095935,W,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1223561647,1223562543,16095935,[16095935],0,3,0,1989838157,3456955024,136800000,0,H,[]
128,66,0.0,17921.905234535032,4.0751424,1489.0,1223640586,1223642075,212081,[212081],0,3,0,3456955023,3456955024,120704065,16095935,W,[]
128,67,0.0,42128.16506295154,-2,3403.0,1223722385,1223725788,-2,[],1,3,0,3456955024,1303500851,136587919,212081,W,[]
128,68,0.0,33127.81376865956,6750.1144583999985,1936.0,1223727362,1223729298,35442114,[35442114],0,3,0,1303500851,3456955024,136800000,0,O,[]
128,69,0.0,35721.98371224639,-2,3204.0,1223775317,1223778521,-2,[],1,3,0,3456955024,8973230530,101357886,35442114,W,[]
128,70,0.0,53086.4093637074,8754.366951771428,3900.0,1223794138,1223798038,48509849,[48509849],0,3,0,8973230530,291299219,136800000,0,O,[]
128,71,0.0,34949.3169168761,6063.638745599999,3565.0,1223808303,1223811868,26460827.0,[26460827.0],0,3,0,291299219,5258151010,88290151,36954000.0,W,[]
128,72,0.0,11966.508758844044,2826.662313600001,973.0,1223817716,1223818689,14075456.0,[14075456.0],0,3,0,5258151010,1989838157,98783324.0,0,O,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1223984797,1223986056,16095935,[16095935],0,3,0,1989838157,3456955024,84707868.0,52092132.0,H,[]
128,12,0.0,18521.506558270754,-2,1995.0,1224035769,1224037443,-2,[],1,3,0,3456955024,1989838157,120704065,16095935,W,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1224075033,1224076242,16095935,[16095935],0,3,0,1989838157,3456955024,136800000,0,H,[]
128,12,0.0,18521.506558270754,-2,1995.0,1224120487,1224122701,-2,[],1,3,0,3456955024,1989838157,120704065,16095935,W,[]
128,0,0.0,17987.074067612655,3492.9120672,1635.0,1224247362,1224248997,15828424,[15828424],0,3,0,1989838157,1297030652,136800000,0,H,[]
128,73,0.0,326582.66295984376,3778.9436304000005,30072.0,1224380971,1224411043,19171222,[19171222],0,3,0,1297030652,1405150260,120971576,0,O,[]
128,74,0.0,16462.741036327276,3995.5062672,1700.0,1224412228,1224413928,18136183,[18136183],0,3,0,1405150260,3456955024,101800354,0,O,[]
128,12,0.0,18521.506558270754,-2,1995.0,1224465931,1224468447,-2,[],1,3,0,3456955024,1989838157,83664171,53135829,W,[]
128,0,0.0,17987.074067612655,3492.9120672,1635.0,1224514332,1224515708,15828424,[15828424],0,3,0,1989838157,1297030652,136800000,0,H,[]
128,75,0.0,17216.63461882921,6110.8118496,2308.0,1224670661,1224672969,26877546,[26877546],0,3,0,1297030676,5258151010,120971576,0,O,[]
128,65,0.0,29906.343828961948,6151.525430400001,1916.0,1224677291,1224679464,29492319,[29492319],0,3,0,6346810540,3456955024,94094030,0,O,[]
128,12,0.0,18521.506558270754,-2,1995.0,1224725817,1224727891,-2,[],1,3,0,3456955024,1989838157,64601711,72198289,W,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1224854997,1224856332,16095935,[16095935],0,3,0,1989838157,3456955024,136800000,0,H,[]
128,12,0.0,18521.506558270754,-2,1995.0,1224905289,1224907180,-2,[],1,3,0,3456955024,1989838157,120704065,16095935,W,[]
128,35,0.0,18038.718769450952,3530.6702496,1625.0,1224922113,1224923738,16095935,[16095935],0,3,0,1989838157,3456955024,136800000,0,H,[]
128,76,0.0,31325.48775990336,-2,2651.0,1224977223,1224979874,-2,[],1,3,0,3456955024,2512646709,120704065,16095935,W,[]
128,77,0.0,5887.772874558254,547.5758112000001,1188.0,1224997567,1224998755,2322664,[2322664],0,3,0,2512646709,2329249947,136800000,0,O,[]
128,78,0.0,26998.21128062238,5407.154708400002,2203.0,1225000716,1225002919,26486505,[26486505],0,3,0,2329249947,1989838157,134477336,0,O,[]
128,79,0.0,14822.506139491345,2930.0658443999996,1567.0,1225268799,1225270366,20990875,[20990875],0,3,0,1989838157,1838508276,107990831,28809169,H,[]
128,80,0.0,1864.6632129527004,2286.5660748,280.0,1225283536,1225283816,14564581,[14564581],0,3,0,1838508276,8066838122,115809125,0,O,[]
128,81,0.0,33696.98043179447,7705.343181599996,3040.0,1225288977,1225292017,39173105,[39173105],0,3,0,8066838122,3456955024,101244544,0,O,[]
128,12,0.0,18521.506558270754,-2,1995.0,1225330978,1225333690,-2,[],1,3,0,3456955024,1989838157,62071439,74728561,W,[]
128,82,0.0,28650.867709244732,3671.883997199999,4179.0,1225346379,1225350558,23730416,[23730416],0,3,0,1989838157,385028028,136800000,0,H,[]
