uid,movid,sim_length,mov_length,sim_duration,mov_duration,start_ts,end_ts,consumption,legs_consumptions,emergency,scenario,recharges,start_osmid,end_osmid,start_charge,stay_charge,start_loc_type,station_recharge_amounts
128,83,0.0,4364.388927739662,963.7211520000001,1068.0,1225355691,1225356759,4019641,[4019641],0,3,0,385028028,2791863258,113069584,0,O,[]
128,84,0.0,21040.152768789874,5103.564732,1447.0,1225366298,1225367745,21779456,[21779456],0,3,0,2791863258,3456955024,109049943,0,O,[]
144,0,0.0,6076.597168429732,-2,3016.0,1209604183,1209607199,-2,[],1,3,0,1360092416,7106131574,136800000,0,O,[]
144,1,0.0,19346.08087940353,899.4556224,2278.0,1209804751,1209807029,4178699,[4178699],0,3,0,7106131574,258970193,136800000,0,O,[]
144,2,0.0,1298.4772106998753,233.7926976,309.0,1210386309,1210386618,901198,[901198],0,3,0,258970193,1814086969,132621301,4178699,H,[]
144,3,0.0,1644.5641623681204,234.728928,723.0,1210387852,1210388575,1156488,[1156488],0,3,0,1814086969,258970193,135898802,0,O,[]
144,4,0.0,19052.05783233246,4661.695281600001,2832.0,1210487827,1210490659,18630394,[18630394],0,3,0,258970193,1806444910,134742314,2057686,H,[]
144,6,0.0,5665.057332817958,1275.9306624000005,1045.0,1210504048,1210505093,5244335.0,[5244335.0],0,3,0,1806444910,528607839,118169606,6829200.0,W,[]
144,7,0.0,12566.795183400174,2936.6680896,2060.0,1210507407,1210509467,13730306.0,[13730306.0],0,3,0,528607839,2207736104,119754471.0,0,O,[]
144,8,0.0,3474.5583132299394,1652.7945023999996,1735.0,1211007754,1211009489,7170569.0,[7170569.0],0,3,0,2207736104,2293148393,106024165.0,0,O,[]
144,9,0.0,45491.79556998374,9566.0106948,6888.0,1211009491,1211016379,40775289.0,[40775289.0],0,3,0,2293148393,9346372267,98853596.0,0,O,[]
144,10,0.0,2198.6895202499077,7999.513862399997,353.0,1211251305,1211251658,38913766.0,[38913766.0],0,3,0,9346372267,11048296168,58078307.0,0,O,[]
153,0,0.0,12866.786282162464,2879.3511936000004,2134.0,1209612378,1209614512,12889685,[12889685],0,3,0,1226548306,754516997,136800000,0,O,[]
153,1,0.0,17980.134688262595,4230.391017599999,2954.0,1210321006,1210323960,19073904,[19073904],0,3,0,754516997,1634975440,123910315,0,O,[]
153,2,0.0,6977.789466182844,1776.7348379999999,771.0,1210403964,1210404735,10012287,[10012287],0,3,0,1634975440,2791863258,104836411,31963589,H,[]
153,3,0.0,1695.5747307895704,657.2762496,320.0,1210410040,1210410360,3022353,[3022353],0,3,0,2791863258,1360092416,126787713,0,O,[]
153,4,0.0,5519.1330836125035,1497.6723744,1342.0,1210417875,1210419217,7176003,[7176003],0,3,0,1360092416,5085556653,123765360,0,O,[]
153,5,0.0,6105.497802697273,1555.3083456000004,662.0,1210429843,1210430505,6505310,[6505310],0,3,0,5085556653,1634975440,116589357,0,O,[]
153,6,0.0,4605.834623324709,1112.9928768000002,620.0,1210553720,1210554797,4726396,[4726396],0,3,0,1634975440,1838498577,110084047,26715953,H,[]
153,7,0.0,3852.9606241823635,1128.4030944,410.0,1210581766,1210582396,5194111,[5194111],0,3,0,1305972690,1634975440,132073604,0,O,[]
153,6,0.0,4605.834623324709,1112.9928768000002,620.0,1210640404,1210641595,4726396,[4726396],0,3,0,1634975440,1838498577,126879493,9920507,H,[]
153,7,0.0,3852.9606241823635,1128.4030944,410.0,1210688682,1210689029,5194111,[5194111],0,3,0,1305972690,1634975440,132073604,0,O,[]
153,6,0.0,4605.834623324709,1112.9928768000002,620.0,1210725983,1210726773,4726396,[4726396],0,3,0,1634975440,1838498577,126879493,9920507,H,[]
153,7,0.0,3852.9606241823635,1128.4030944,410.0,1210774891,1210775301,5194111,[5194111],0,3,0,1305972690,1634975440,132073604,0,O,[]
153,6,0.0,4605.834623324709,1112.9928768000002,620.0,1210813297,1210814301,4726396,[4726396],0,3,0,1634975440,1838498577,126879493,9920507,H,[]
153,7,0.0,3852.9606241823635,1128.4030944,410.0,1210858057,1210858455,5194111,[5194111],0,3,0,1305972690,1634975440,132073604,0,O,[]
153,6,0.0,4605.834623324709,1112.9928768000002,620.0,1210899491,1210900111,4726396,[4726396],0,3,0,1634975440,1838498577,126879493,9920507,H,[]
153,7,0.0,3852.9606241823635,1128.4030944,410.0,1210946307,1210946903,5194111,[5194111],0,3,0,1305972690,1634975440,132073604,0,O,[]
153,8,0.0,16502.50913000978,3557.6984592,1231.0,1211014306,1211015876,21040617,[21040617],0,3,0,1634975440,1989838157,126879493,9920507,H,[]
153,9,0.0,3164.6980928130065,748.2932928000001,651.0,1211021739,1211022390,3694269,[3694269],0,3,0,1989838157,1498572959,115759383,21040617,W,[]
153,10,0.0,14741.137806944062,3908.6261964000014,1065.0,1211033027,1211034476,27173870,[27173870],0,3,0,294117375,1634975440,133105731,0,O,[]
153,11,0.0,5807.556794235716,3291.315249599999,1313.0,1211596025,1211597338,19687476,[19687476],0,3,0,1634975440,2272994450,105931861,30868139,H,[]
153,12,0.0,16576.412016686234,3072.4477740000007,2011.0,1211614138,1211616149,22895650,[22895650],0,3,0,2272994450,1634975440,117112524,0,O,[]
153,13,0.0,26193.763026885525,3857.650984800001,2800.0,1212130466,1212133266,18141441,[18141441],0,3,0,1634975440,2329249949,94216874,42583126,H,[]
153,14,0.0,25084.56541526914,5545.225623600002,2444.0,1212149272,1212151716,27092337,[27092337],0,3,0,2329249949,1687193500,118658559,0,O,[]
153,15,0.0,16903.0696002675,3402.6068844000006,2396.0,1212158808,1212160086,24202774.0,[24202774.0],0,3,0,1989838157,1634975440,91566222,25531200.0,W,[]
153,16,0.0,10515.635458982057,2541.9936456000005,896.0,1212299294,1212300190,15881876,[15881876],0,3,0,1634975440,1359329341,92894648.0,43905352.0,H,[]
153,17,0.0,10569.054813938374,2160.799286399999,1613.0,1212844161,1212845774,16332893,[16332893],0,3,0,1359329341,1634975440,120918124,0,O,[]
153,18,0.0,19665.841099169174,4448.985911999999,1794.0,1212914956,1212916750,24717466,[24717466],0,3,0,1634975440,1653985934,104585231,32214769,H,[]
153,19,0.0,6785.734706350882,1478.1468384000002,770.0,1212927070,1212927840,7305272,[7305272],0,3,0,1653985934,4915843145,112082534,0,O,[]
153,20,0.0,7806.990306518278,1518.4933919999999,1005.0,1213408842,1213409847,6592418,[6592418],0,3,0,4915843145,5940731379,104777262,0,O,[]
153,21,0.0,15971.99564305097,3965.2593228000014,1314.0,1213444839,1213446153,27847197,[27847197],0,3,0,5940731379,1634975440,98184844,0,O,[]
153,2,0.0,6977.789466182844,1776.7348379999999,771.0,1213501608,1213502621,10012287,[10012287],0,3,0,1634975440,2791863258,70337647,66462353,H,[]
153,22,0.0,10573.110116717513,2357.9191907999993,1004.0,1213515708,1213516712,12997708,[12997708],0,3,0,165738239,1634975440,126787713,0,O,[]
153,23,0.0,7387.735984476503,1569.4417439999997,1402.0,1213785290,1213786692,6935780,[6935780],0,3,0,1634975440,491864183,113790005,23009995,H,[]
153,24,0.0,1648.866449046556,3768.124406399999,287.0,1213883470,1213883757,16819157,[16819157],0,3,0,491864183,529493706,129864220,0,O,[]
153,25,0.0,17451.35488479019,3550.901166000001,1414.0,1213885773,1213887187,25035365,[25035365],0,3,0,529493706,244888070,113045063,0,O,[]
153,8,0.0,16502.50913000978,3557.6984592,1231.0,1214098297,1214099670,21040617,[21040617],0,3,0,1634975440,1989838157,88009698,48790302,H,[]
153,26,0.0,3302.766345455385,805.4489663999999,719.0,1214137569,1214138288,3542444,[3542444],0,3,0,1989838157,5634018166,115759383,21040617,W,[]
153,27,0.0,8706.482999932281,3785.198785200001,1404.0,1214312670,1214314074,26437460,[26437460],0,3,0,5634018166,1634975440,133257556,0,O,[]
153,29,0.0,4257.946210436748,4242.0033072,800.0,1214619235,1214620035,24546455,[24546455],0,3,0,1634975440,294117375,106820096,29979904,H,[]
153,10,0.0,14741.137806944062,3908.6261964000014,1065.0,1214661474,1214662539,27173870,[27173870],0,3,0,294117375,1634975440,112253545,0,O,[]
153,30,0.0,2645.1207959429585,3019.486247999999,259.0,1215183275,1215183534,18911992,[18911992],0,3,0,1634975440,1226548306,85079675,51720325,H,[]
153,31,0.0,16186.720640404365,3140.192545200001,1127.0,1215270738,1215271865,22696238,[22696238],0,3,0,1226548306,244888070,117888008,0,O,[]
153,29,0.0,4257.946210436748,4242.0033072,800.0,1215831472,1215832387,24546455,[24546455],0,3,0,1634975440,294117375,95191770,41608230,H,[]
153,10,0.0,14741.137806944062,3908.6261964000014,1065.0,1215867082,1215868642,27173870,[27173870],0,3,0,294117375,1634975440,112253545,0,O,[]
153,30,0.0,2645.1207959429585,3019.486247999999,259.0,1215954145,1215954535,18911992,[18911992],0,3,0,1634975440,1226548306,85079675,51720325,H,[]
153,32,0.0,27290.44253256536,5572.603475999999,4095.0,1216427596,1216431691,38243950,[38243950],0,3,0,1226548306,3524758381,117888008,0,O,[]
153,34,0.0,26055.204560381917,5766.813370800001,2062.0,1216459285,1216461347,28095319,[28095319],0,3,0,3524758381,1364164051,79644058,0,O,[]
153,35,0.0,2337.9862225734532,666.8461728000001,378.0,1216478810,1216479188,3125054.0,[3125054.0],0,3,0,1364164051,1226548306,51548739,62866800.0,W,[]
153,31,0.0,16186.720640404365,3140.192545200001,1127.0,1216821561,1216822687,22696238.0,[22696238.0],0,3,0,1226548306,244888070,111290485.0,0,O,[]
153,36,0.0,27652.3180285592,4876.890476399998,2827.0,1217319180,1217322007,23781695,[23781695],0,3,0,1634975440,2122595128,88594247.0,48205753.0,H,[]
153,37,0.0,26406.312871671926,6185.788462800001,2594.0,1217569082,1217571676,29586755,[29586755],0,3,0,2122595128,533652025,113018305,0,O,[]
153,38,0.0,19797.019733933637,1937.3849568000005,1180.0,1218186261,1218187441,8883962,[8883962],0,3,0,533652025,1634975440,83431550,0,O,[]
153,39,0.0,15859.274467213705,3448.0691712,3456.0,1218703974,1218707430,13998741,[13998741],0,3,0,1634975438,10032701337,74547588,0,O,[]
153,40,0.0,16720.194789891048,3421.4322240000006,1340.0,1218805468,1218806808,15585188,[15585188],0,3,0,10032701337,1634975440,60548847,0,O,[]
153,41,0.0,3788.8173230413186,2782.374105599999,1838.0,1219397693,1219399531,11570549,[11570549],0,3,0,1634975440,734045567,44963659,91836341,H,[]
153,42,0.0,2196.4364665385083,4427.165073599999,220.0,1219467214,1219467434,27664265,[27664265],0,3,0,734045567,2207736107,125229451,0,O,[]
153,43,0.0,112.88997972824629,3858.411672000001,74.0,1219881748,1219881822,27542250,[27542250],0,3,0,2207736107,10048484068,97565186,0,O,[]
153,44,0.0,1193.3468211289462,600.5570688,124.0,1219936980,1219937104,2554428,[2554428],0,3,0,10048484068,1634975440,70022936,0,O,[]
153,8,0.0,16502.50913000978,3557.6984592,1231.0,1220149907,1220151138,21040617,[21040617],0,3,0,1634975440,1989838157,67468508,69331492,H,[]
153,35,0.0,2337.9862225734532,666.8461728000001,378.0,1220190691,1220190937,3125054,[3125054],0,3,0,1364164051,1226548306,115759383,21040617,W,[]
153,45,0.0,22184.616055907463,1430.242272,3120.0,1220347925,1220351045,5949279,[5949279],0,3,0,1226548306,1653985934,133674946,0,O,[]
153,46,0.0,19907.603347106487,4226.511409200001,1516.0,1220361156,1220362672,28533315,[28533315],0,3,0,1653985934,1634975440,127725667,0,O,[]
153,47,0.0,348.4727352726089,84.0748896,498.0,1222412520,1222413018,473733,[473733],0,3,0,1634975440,1817905634,99192352,37607648,H,[]
153,48,0.0,2785.70289493554,2935.4113583999983,352.0,1222524284,1222524636,18438259,[18438259],0,3,0,1817905634,1226548306,136326267,0,O,[]
153,49,0.0,8762.921159315614,2815.4492136,930.0,1222658956,1222659886,18486428,[18486428],0,3,0,1226548306,822458515,117888008,0,O,[]
153,22,0.0,10573.110116717513,2357.9191907999993,1004.0,1222772031,1222772847,12997708,[12997708],0,3,0,165738239,1634975440,99401580,0,O,[]
153,8,0.0,16502.50913000978,3557.6984592,1231.0,1222829135,1222830729,21040617,[21040617],0,3,0,1634975440,1989838157,86403872,50396128,H,[]
153,15,0.0,16903.0696002675,3402.6068844000006,2396.0,1222864555,1222865723,24202774,[24202774],0,3,0,1989838157,1634975440,115759383,21040617,W,[]
153,50,0.0,2846.0045785308535,718.7323104,474.0,1223196250,1223196724,3140956,[3140956],0,3,0,1634975440,1114088473,112597226,24202774,H,[]
153,51,0.0,1284.4485850302087,699.8459616000002,612.0,1223720046,1223720658,3245315,[3245315],0,3,0,1114088473,10203791831,133659044,0,O,[]
153,52,0.0,8594.49032198681,2121.7569948,861.0,1223791410,1223792271,11690827,[11690827],0,3,0,10203791831,1360092416,130413729,0,O,[]
153,53,0.0,16904.154351956466,3025.463691600001,1962.0,1224295641,1224297603,15683817,[15683817],0,3,0,1360092416,1989838157,118722902,0,O,[]
153,15,0.0,16903.0696002675,3402.6068844000006,2396.0,1224328361,1224330757,24202774,[24202774],0,3,0,1989838157,1634975440,103039085,33760915,W,[]
153,54,0.0,12818.408875896743,96.01519680000001,1392.0,1224933977,1224935369,576750,[576750],0,3,0,1634975440,35555071,112597226,24202774,H,[]
153,55,0.0,2804.239241835579,2938.7939183999983,302.0,1225201271,1225201573,18452464,[18452464],0,3,0,35555071,1226548306,136223250,0,O,[]
163,0,0.0,1816.3990384466294,478.1153952000001,188.0,1209605894,1209606082,2242062,[2242062],0,3,0,35868032,9628026970,136800000,0,O,[]
163,1,0.0,13671.96133818846,379.5890688,1358.0,1209889138,1209890496,1533966,[1533966],0,3,0,9628026970,1989838157,134557938,0,O,[]
163,2,0.0,2906.6080834924333,639.3240576000002,394.0,1209906794,1209907188,3039728,[3039728],0,3,0,1989838157,1226548306,133023972,0,O,[]
163,3,0.0,30652.004327512303,7020.1753416,1896.0,1209950322,1209952218,44494664,[44494664],0,3,0,1226548306,244891780,129984244,6815756,H,[]
163,4,0.0,30517.679904986304,6997.2505776000025,2112.0,1210164325,1210166437,33651182,[33651182],0,3,0,244891780,1226548306,92305336,0,O,[]
163,6,0.0,6953.195419197252,2912.9037588,768.0,1210403964,1210404732,17420157,[17420157],0,3,0,1226548306,2791863258,58654154,78145846,H,[]
163,7,0.0,14229.081885626083,2425.4467956,992.0,1210514570,1210515562,13004630,[13004630],0,3,0,2791863258,1634274099,119379843,0,O,[]
163,8,0.0,16556.426781214035,3137.469908400001,1180.0,1210860540,1210861796,22696856,[22696856],0,3,0,1226548306,1634975440,106375213,30424787,H,[]
163,9,0.0,16608.025275429307,3557.6984592,1570.0,1210899488,1210902178,21040617,[21040617],0,3,0,1634975440,1989838157,114103144,22696856,W,[]
163,10,0.0,16015.11919901837,3598.4479391999994,1634.0,1210916189,1210917823,17032972,[17032972],0,3,0,1989838154,2344080221,115759383,0,O,[]
163,11,0.0,18297.144718414234,6802.479144000002,2258.0,1210944645,1210946903,50399056,[50399056],0,3,0,2344080221,1634975440,98726411,0,O,[]
163,9,0.0,16608.025275429307,3557.6984592,1570.0,1211014306,1211015876,21040617,[21040617],0,3,0,1634975440,1989838157,48327355,88472645,W,[]
163,12,0.0,2948.9301011977136,748.2932928000001,633.0,1211021751,1211022384,3694269,[3694269],0,3,0,1989838157,1498572959,115759383,0,O,[]
163,13,0.0,14244.775052526453,1232.5398047999997,910.0,1211121574,1211122484,5627731,[5627731],0,3,0,1498572959,1226548306,112065114,0,O,[]
163,8,0.0,16556.426781214035,3137.469908400001,1180.0,1212844140,1212845774,22696856,[22696856],0,3,0,1226548306,1634975440,106437383,30362617,H,[]
163,14,0.0,19665.841099169174,4448.985911999999,1794.0,1212914956,1212916750,24717466,[24717466],0,3,0,1634975440,1653985934,114103144,22696856,W,[]
163,15,0.0,13717.404346859677,1789.7521536000004,928.0,1213021728,1213022656,9119941,[9119941],0,3,0,1653985934,1226548306,112082534,0,O,[]
163,16,0.0,4708.035072221235,1170.234864,1158.0,1213408689,1213409847,5446944,[5446944],0,3,0,1226548306,1497364663,102962593,33837407,H,[]
163,17,0.0,9655.576159853708,3687.006146400001,1004.0,1213501617,1213502621,19076441,[19076441],0,3,0,1497364663,165738239,131353056,0,O,[]
163,18,0.0,10573.110116717513,2357.9191907999993,1004.0,1213515708,1213516712,12997708,[12997708],0,3,0,165738239,1634975440,112276615,0,O,[]
163,9,0.0,16608.025275429307,3557.6984592,1570.0,1213883470,1213883757,21040617,[21040617],0,3,0,1634975440,1989838157,99278907,37521093,W,[]
163,19,0.0,17451.35488479019,3550.901166000001,1414.0,1213885773,1213887187,25035365,[25035365],0,3,0,529493706,244888070,115759383,0,O,[]
163,9,0.0,16608.025275429307,3557.6984592,1570.0,1214098297,1214099670,21040617,[21040617],0,3,0,1634975440,1989838157,90724018,46075982,W,[]
163,12,0.0,2948.9301011977136,748.2932928000001,633.0,1214619235,1214620035,3694269,[3694269],0,3,0,1989838157,1498572959,115759383,0,O,[]
163,20,0.0,14741.137806944062,3908.6261964000014,1065.0,1214661474,1214662539,27173870,[27173870],0,3,0,294117375,1634975440,112065114,0,O,[]
163,21,0.0,14042.399902935307,3019.486247999999,971.0,1214747961,1214748932,18911992,[18911992],0,3,0,1634975440,1226548306,84891244,51908756,W,[]
163,22,0.0,13653.65213319511,3221.710847999999,1762.0,1214810675,1214812437,14107010,[14107010],0,3,0,1226548306,6225656759,117888008,18911992,H,[]
163,23,0.0,15297.349533858198,3710.1185568,1170.0,1214827380,1214828550,17215540,[17215540],0,3,0,6225656759,1226548306,122692990,0,O,[]
163,8,0.0,16556.426781214035,3137.469908400001,1180.0,1215270683,1215271863,22696856,[22696856],0,3,0,1226548306,1634975440,105477450,31322550,H,[]
163,21,0.0,14042.399902935307,3019.486247999999,971.0,1215351109,1215352084,18911992,[18911992],0,3,0,1634975440,1226548306,114103144,22696856,W,[]
167,0,0.0,9959.956969952656,2009.0719008000003,2080.0,1209802294,1209804374,8700803,[8700803],0,3,0,9320571810,1989838157,136800000,0,O,[]
167,1,0.0,4131.808199872745,958.2144480000001,827.0,1209960848,1209961675,4450340,[4450340],0,3,0,1989838157,529342260,128099197,8700803,H,[]
167,2,0.0,8956.933556471424,1450.5420384000006,1109.0,1210604549,1210605658,6297986,[6297986],0,3,0,529342260,1364164051,132349660,0,O,[]
167,3,0.0,1628.4365929216585,517.8105791999999,268.0,1211121244,1211121512,2173986,[2173986],0,3,0,1364164051,1754973426,126051674,10748326,H,[]
167,4,0.0,8821.519859449461,576.9566496,1087.0,1211470912,1211471999,2609742,[2609742],0,3,0,1754973426,1989838163,134626014,0,O,[]
167,5,0.0,23622.008039100027,5312.4358824,2748.0,1212130318,1212133066,37897288,[37897288],0,3,0,1989838163,1667004554,132016272,0,O,[]
167,6,0.0,3252.9207902328185,2226.8740320000006,1216.0,1212213320,1212214536,9160888,[9160888],0,3,0,1667004554,8861596424,94118984,0,O,[]
167,7,0.0,9206.488498861376,3662.7628463999995,1231.0,1212795363,1212796594,21289766,[21289766],0,3,0,8861596424,11059812327,84958096,0,O,[]
167,8,0.0,5424.673014704995,4284.990460800001,376.0,1213027200,1213027576,18961290,[18961290],0,3,0,11059812327,1360097775,63668330,0,O,[]
167,4,0.0,8821.519859449461,576.9566496,1087.0,1213230389,1213231380,2609742,[2609742],0,3,0,1754973426,1989838163,44707040,0,O,[]
167,9,0.0,19650.17593285412,5088.883201199999,2610.0,1213919621,1213922231,38312600,[38312600],0,3,0,1989838157,8379758661,42097298,94702702,H,[]
167,10,0.0,1463.3193712319724,6501.531096000002,613.0,1214353973,1214354586,34273704,[34273704],0,3,0,8379758661,975801331,98487400,0,O,[]
167,11,0.0,1991.0004111999085,522.4212936,365.0,1214402817,1214403182,2867360,[2867360],0,3,0,975801331,6959725348,64213696,0,O,[]
167,4,0.0,8821.519859449461,576.9566496,1087.0,1216996256,1216996912,2609742,[2609742],0,3,0,1754973426,1989838163,61346336,0,O,[]
167,12,0.0,10626.521852021238,77.9992416,886.0,1217515136,1217516022,391670,[391670],0,3,0,1989838154,1989838165,58736594,78063406,H,[]
167,13,0.0,10626.294195155493,2136.5053452000006,1201.0,1217666909,1217668110,13030830,[13030830],0,3,0,1989838165,258970059,136408330,0,O,[]
167,14,0.0,85180.58036938222,2357.0127143999994,5164.0,1218363950,1218369114,18879695,[18879695],0,3,0,258970059,3498529382,123377500,0,O,[]
167,15,0.0,17342.219572121645,1356.8775264000003,1862.0,1219233954,1219235816,6831793,[6831793],0,3,0,3498529382,2260272741,104497805,0,O,[]
167,16,0.0,3214.2393635429253,3727.9866383999997,948.0,1219677842,1219678790,22633997,[22633997],0,3,0,2260272741,1989838157,97666012,0,O,[]
167,13,0.0,10626.294195155493,2136.5053452000006,1201.0,1220154991,1220156236,13030830,[13030830],0,3,0,1989838165,258970059,75032015,0,O,[]
167,0,0.0,9959.956969952656,2009.0719008000003,2080.0,1221796478,1221796833,8700803,[8700803],0,3,0,9320571810,1989838157,62001185,0,O,[]
167,17,0.0,12910.677689863021,3485.8976940000016,1238.0,1223701410,1223702648,19980274,[19980274],0,3,0,1293134729,5162792190,53300382,0,O,[]
167,18,30848.517,5820.455000412153,-2,693.0,1223777434,1223778127,-2,[],1,3,0,5162792190,5880828975,33320108,0,O,[]
